Log file open, 04/15/23 14:15:14
[2023.04.15-11.43.01:609][408]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.15-11.43.01:613][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-11.43.01:617][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-11.43.01:660][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-11.43.01:660][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.15-11.43.01:662][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.15-11.43.01:670][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.15-11.43.01:735][409]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.15-11.44.59:700][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.15-11.44.59:704][982]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.049
[2023.04.15-11.44.59:704][982]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.15-11.44.59:704][982]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_CombatCharacter]
[2023.04.15-11.44.59:720][982]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto7
[2023.04.15-11.44.59:720][982]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter_Auto7A81E6D9E43D5FC7802842286654815F0.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto7.uasset'
[2023.04.15-11.44.59:721][982]LogFileHelpers: Auto-saving content packages took 0.017
[2023.04.15-11.47.29:595][287]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-11.47.29:595][287]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-11.47.29:595][287]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-11.47.55:656][287]LogSlate: Window '親クラスを選択' being destroyed
[2023.04.15-11.47.55:663][287]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.15-11.47.57:904][410]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.15-11.47.57:929][411]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.15-11.47.59:397][496]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.04.15-11.47.59:402][496]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.15-11.48.12:318][242]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Interfaces/NewBlueprint.NewBlueprint
[2023.04.15-11.48.12:319][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-11.49.02:789][200]LogContentBrowser: Attempting asset rename: NewBlueprint -> ContinueAttack_AN
[2023.04.15-11.49.02:808][200]LogMetaData: Removing '/Game/CombatSystem/Blueprints/Interfaces/ContinueAttack_AN.SKEL_ContinueAttack_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/Interfaces/NewBlueprint.PackageMetaData'
[2023.04.15-11.49.02:809][200]LogMetaData: Removing '/Game/CombatSystem/Blueprints/Interfaces/ContinueAttack_AN.ContinueAttack_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/Interfaces/NewBlueprint.PackageMetaData'
[2023.04.15-11.49.02:810][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-11.49.02:864][200]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Interfaces/ContinueAttack_AN
[2023.04.15-11.49.02:864][200]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ContinueAttack_ANF4A288A1487276AA72356D93D364AD2F.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/Interfaces/ContinueAttack_AN.uasset'
[2023.04.15-11.49.02:870][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 5.23 sec)
[2023.04.15-11.49.02:936][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.15-11.49.02:983][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.15-11.49.03:029][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.15-11.49.03:037][200]AssetCheck: New page: アセット保存：ContinueAttack_AN
[2023.04.15-11.49.03:037][200]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Interfaces/ContinueAttack_AN.ContinueAttack_AN を検証しています
[2023.04.15-11.49.16:334][268]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.ContinueAttack_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/Interfaces/ContinueAttack_AN.PackageMetaData'
[2023.04.15-11.49.16:334][268]LogMetaData: Removing '/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.SKEL_ContinueAttack_AN_C' ref from Metadata '/Game/CombatSystem/Blueprints/Interfaces/ContinueAttack_AN.PackageMetaData'
[2023.04.15-11.49.16:336][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-11.49.16:382][268]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN
[2023.04.15-11.49.16:382][268]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ContinueAttack_ANF07C21EE41A5C457A437C698FF90769E.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.uasset'
[2023.04.15-11.49.16:389][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 5.28 sec)
[2023.04.15-11.49.16:449][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.15-11.49.16:494][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.15-11.49.16:540][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.15-11.49.16:560][268]AssetCheck: New page: アセット保存：ContinueAttack_AN
[2023.04.15-11.49.16:560][268]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.ContinueAttack_AN を検証しています
[2023.04.15-11.49.18:533][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.15-11.49.19:565][424]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.15-11.49.19:569][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-11.49.19:628][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.15-11.49.19:645][424]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.15-11.49.19:645][424]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter632F8B324812BDA40E79F490343FA642.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.15-11.49.19:652][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 5.37 sec)
[2023.04.15-11.49.19:659][424]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.15-11.49.19:659][424]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.15-11.55.00:364][ 48]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.15-11.55.09:154][585]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.15-11.55.15:108][765]BlueprintLog: New page: ContinueAttack_AN をコンパイル
[2023.04.15-11.55.15:160][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.15-11.56.35:020][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.15-11.56.35:023][380]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.050
[2023.04.15-11.56.35:023][380]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN] ([2] browsable assets)...
[2023.04.15-11.56.35:023][380]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN]
[2023.04.15-11.56.35:025][380]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN_Auto8
[2023.04.15-11.56.35:025][380]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ContinueAttack_AN_Auto87845B4004D6F9D1A2FCA5F9A2792E120.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN_Auto8.uasset'
[2023.04.15-11.56.35:025][380]LogFileHelpers: Auto-saving content packages took 0.002
[2023.04.15-11.57.32:976][240]BlueprintLog: New page: ContinueAttack_AN をコンパイル
[2023.04.15-11.57.33:024][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.15-11.58.22:917][562]LogEditorTransaction: Undo ノードを移動
[2023.04.15-11.58.23:074][562]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-11.58.51:154][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-11.58.51:282][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.15-11.58.51:298][ 98]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.15-11.58.51:299][ 98]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacterFAF9468C4644FD56A8CF2996C5670B7E.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.15-11.58.51:306][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 5.52 sec)
[2023.04.15-11.58.51:314][ 98]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.15-11.58.51:314][ 98]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.15-11.58.52:195][168]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.15-11.58.52:284][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.15-11.59.42:189][862]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.04.15-11.59.42:199][862]LogContentBrowser: Creating deferred item: NewInterface
[2023.04.15-11.59.42:214][863]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.04.15-11.59.54:503][840]LogContentBrowser: Attempting asset rename: NewInterface -> CombatBPI
[2023.04.15-11.59.54:513][840]LogContentBrowser: End creating deferred item NewInterface
[2023.04.15-11.59.55:133][890]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Interfaces/CombatBPI.CombatBPI
[2023.04.15-11.59.55:133][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-11.59.58:318][135]BlueprintLog: New page: CombatBPI をコンパイル
[2023.04.15-11.59.58:369][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.15-12.00.16:573][513]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-12.00.16:573][513]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-12.00.16:573][513]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-12.01.19:878][941]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.15-12.01.19:961][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.15-12.02.33:188][324]BlueprintLog: New page: CombatBPI をコンパイル
[2023.04.15-12.02.33:239][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.15-12.02.36:472][563]BlueprintLog: New page: ContinueAttack_AN をコンパイル
[2023.04.15-12.02.36:517][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.15-12.03.28:508][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.03.28:562][440]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN
[2023.04.15-12.03.28:563][440]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ContinueAttack_AN4ABCC02448F2EC86B933958DC6F85D5D.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.uasset'
[2023.04.15-12.03.28:569][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.58 sec)
[2023.04.15-12.03.28:575][440]AssetCheck: New page: アセット保存：ContinueAttack_AN
[2023.04.15-12.03.28:576][440]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.ContinueAttack_AN を検証しています
[2023.04.15-12.03.47:386][652]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.15-12.03.47:469][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.15-12.03.48:905][751]BlueprintLog: New page: ContinueAttack_AN をコンパイル
[2023.04.15-12.03.48:952][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.15-12.07.09:650][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.07.09:710][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.15-12.07.09:727][660]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.15-12.07.09:727][660]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacterC858B71F45BE0CCF463133833B97D658.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.15-12.07.09:735][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 5.66 sec)
[2023.04.15-12.07.09:742][660]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.15-12.07.09:742][660]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.15-12.07.11:039][766]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.15-12.07.11:125][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.15-12.13.23:213][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.13.23:265][415]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.15-12.13.23:265][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.13.24:231][464]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.04.15-12.13.24:231][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.13.47:741][246]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-12.13.47:742][246]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-12.13.47:742][246]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.15-12.14.02:711][667]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack02.LightAttack02
[2023.04.15-12.14.02:711][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.14.02:735][667]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-12.14.02:833][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.14.03:155][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.14.03:169][667]LogViewport: Scene viewport resized to 1002x624, mode Windowed.
[2023.04.15-12.14.03:181][667]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.15-12.14.04:244][715]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.04.15-12.14.05:808][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.14.05:861][795]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.04.15-12.14.05:861][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.14.06:483][823]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.04.15-12.14.06:483][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-12.15.06:522][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.15.06:594][222]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage
[2023.04.15-12.15.06:594][222]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/LightAttack03_Montage1E7F29EA4FE223A951DDB5BCC266FA06.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage.uasset'
[2023.04.15-12.15.06:602][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.74 sec)
[2023.04.15-12.15.06:608][222]AssetCheck: New page: アセット保存：LightAttack03_Montage
[2023.04.15-12.15.06:608][222]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage.LightAttack03_Montage を検証しています
[2023.04.15-12.15.09:032][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.15-12.15.10:214][342]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.15-12.15.10:220][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-12.15.10:249][342]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Interfaces/CombatBPI
[2023.04.15-12.15.10:249][342]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/CombatBPI49CFA6AB4717222E1C7FB78D193AA07A.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/Interfaces/CombatBPI.uasset'
[2023.04.15-12.15.10:259][342]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack01_Montage
[2023.04.15-12.15.10:261][342]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/LightAttack01_MontageA5415DBA44925D126B8566BA6E51A231.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack01_Montage.uasset'
[2023.04.15-12.15.10:270][342]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack02_Montage
[2023.04.15-12.15.10:270][342]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/LightAttack02_MontageFC160BDB40C469D754AAB08618FB8B09.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack02_Montage.uasset'
[2023.04.15-12.15.10:278][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 5.80 sec)
[2023.04.15-12.15.10:286][342]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.15-12.15.10:286][342]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Interfaces/CombatBPI.CombatBPI を検証しています
[2023.04.15-12.15.10:286][342]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack02_Montage.LightAttack02_Montage を検証しています
[2023.04.15-12.15.10:286][342]LogContentValidation: Display: /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage を検証しています
[2023.04.15-12.15.16:113][726]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.15-12.15.16:117][726]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.15-12.15.16:118][726]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-12.15.16:118][726]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-12.15.16:118][726]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 426 us)
[2023.04.15-12.15.16:118][726]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 4 ms)
[2023.04.15-12.15.16:119][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-12.15.16:119][726]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 6:15:16)
[2023.04.15-12.15.16:119][726]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.15-12.15.16:122][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003234s)
[2023.04.15-12.15.16:122][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003259s)
[2023.04.15-12.15.16:122][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-12.15.16:123][726]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-12.15.16:123][726]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-12.15.16:123][726]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-12.15.16:123][726]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-12.15.16:123][726]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-12.15.16:123][726]LogWorldPartition: Display: WorldPartition initialize took 688 us (total: 257 ms)
[2023.04.15-12.15.16:124][726]LogPlayLevel: PIE: World Init took: (0.001559s)
[2023.04.15-12.15.16:163][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.15-12.15.16:165][726]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.15-12.15.16:165][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-12.15.16:165][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-12.15.16:165][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-12.15.16:165][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-12.15.16:165][726]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-12.15.16:165][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-12.15.16:165][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-12.15.16:165][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-12.15.16:166][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-12.15.16:166][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-12.15.16:166][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-12.15.16:168][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-12.15.16:292][726]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.15-12.15.16:293][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-12.15.16:293][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-12.15.16:293][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-12.15.16:294][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.15-12.15.16:294][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.15-12.15.16:295][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.15-12.15.16:295][726]LogInit: FAudioDevice initialized.
[2023.04.15-12.15.16:295][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.15-12.15.16:295][726]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.04.15-12.15.16:297][726]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
