Log file open, 04/26/23 20:07:47
[2023.04.26-11.07.56:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-11.07.56:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.26-11.07.56:779][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.26-11.07.56:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.26-11.07.56:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.26-11.07.56:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.26-11.07.56:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.26-11.07.56:806][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.26-11.07.56:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.26-11.07.56:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.26-11.07.56:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.26-11.07.57:073][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.26-11.07.57:074][  0]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.04.26-11.07.57:075][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.26-11.07.57:076][  0]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.04.26-11.07.57:079][  0]LogSlate: Took 0.003605 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.26-11.07.57:082][  0]LogSlate: Took 0.003070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.26-11.07.57:083][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.04.26-11.07.57:087][  0]LogSlate: Took 0.004230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.04.26-11.07.57:092][  0]LogSlate: Took 0.004353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.04.26-11.07.57:116][  0]LogViewport: Scene viewport resized to 1149x641, mode Windowed.
[2023.04.26-11.07.57:160][  0]LogSlate: Took 0.004574 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.26-11.07.57:757][  0]LogStall: Startup...
[2023.04.26-11.07.57:759][  0]LogStall: Startup complete.
[2023.04.26-11.07.57:765][  0]LogLoad: (Engine Initialization) Total time: 10.56 seconds
[2023.04.26-11.07.57:765][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.26-11.07.57:807][  0]AssetCheck: New page: アセット保存：Blueprint_CeilingLight
[2023.04.26-11.07.57:807][  0]LogContentValidation: Display: /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight を検証しています
[2023.04.26-11.07.57:830][  0]LogTurnkeySupport: Turnkey Device: Win64@KR004682: (Name=KR004682, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.26-11.07.57:831][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.26-11.07.57:909][  1]LogAssetRegistry: Asset discovery search completed in 8.6261 seconds
[2023.04.26-11.07.57:915][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.26-11.08.00:482][ 14]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.26-11.08.00:488][ 14]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.26-11.08.00:490][ 14]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-11.08.00:490][ 14]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-11.08.00:490][ 14]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.04.26-11.08.00:490][ 14]LogWorldPartition: Display: GenerateStreaming took 649 us
[2023.04.26-11.08.00:493][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-11.08.00:498][ 14]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/27 5:08:00)
[2023.04.26-11.08.00:502][ 14]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.26-11.08.00:504][ 14]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.26-11.08.00:504][ 14]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.26-11.08.00:509][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004547s)
[2023.04.26-11.08.00:509][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004579s)
[2023.04.26-11.08.00:509][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-11.08.00:509][ 14]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.26-11.08.00:510][ 14]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-11.08.00:510][ 14]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-11.08.00:510][ 14]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-11.08.00:510][ 14]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.26-11.08.00:510][ 14]LogWorldPartition: Display: WorldPartition initialize took 624 us (total: 313 ms)
[2023.04.26-11.08.00:510][ 14]LogPlayLevel: PIE: World Init took: (0.001335s)
[2023.04.26-11.08.00:516][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.26-11.08.00:518][ 14]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.26-11.08.00:518][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-11.08.00:518][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-11.08.00:518][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-11.08.00:518][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-11.08.00:518][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.26-11.08.00:518][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-11.08.00:518][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.26-11.08.00:518][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-11.08.00:518][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-11.08.00:518][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-11.08.00:518][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-11.08.00:520][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-11.08.00:635][ 14]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.26-11.08.00:635][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-11.08.00:635][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-11.08.00:635][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-11.08.00:635][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.26-11.08.00:635][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.26-11.08.00:637][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.26-11.08.00:637][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.26-11.08.00:637][ 14]LogInit: FAudioDevice initialized.
[2023.04.26-11.08.00:637][ 14]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.26-11.08.00:648][ 14]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.26-11.08.00:649][ 14]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.26-20.08.00
[2023.04.26-11.08.00:651][ 14]LogWorld: Bringing up level for play took: 0.002972
[2023.04.26-11.08.00:653][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.26-11.08.00:682][ 14]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.26-11.08.00:697][ 14]PIE: サーバーにログインしました
[2023.04.26-11.08.00:699][ 14]PIE: PIE合計開始時間 0.211 秒。
[2023.04.26-11.08.13:170][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-11.08.13:170][ 89]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.26-11.08.13:170][ 89]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-11.08.13:171][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-11.08.13:171][ 89]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.26-11.08.13:174][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-11.08.13:176][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-11.08.13:182][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-11.08.13:182][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.26-11.08.13:184][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.26-11.08.13:190][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-11.08.13:191][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.26-11.08.13:251][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.26-11.08.14:825][237]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.26-11.08.14:831][237]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.26-11.08.14:832][237]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-11.08.14:832][237]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-11.08.14:832][237]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 17 us)
[2023.04.26-11.08.14:832][237]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 804 us)
[2023.04.26-11.08.14:832][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-11.08.14:832][237]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/27 5:08:14)
[2023.04.26-11.08.14:863][237]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.26-11.08.14:866][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003016s)
[2023.04.26-11.08.14:866][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003053s)
[2023.04.26-11.08.14:866][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-11.08.14:866][237]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.26-11.08.14:867][237]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-11.08.14:867][237]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-11.08.14:867][237]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-11.08.14:867][237]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.26-11.08.14:867][237]LogWorldPartition: Display: WorldPartition initialize took 602 us (total: 314 ms)
[2023.04.26-11.08.14:867][237]LogPlayLevel: PIE: World Init took: (0.001373s)
[2023.04.26-11.08.14:877][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.26-11.08.14:877][237]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.26-11.08.14:877][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-11.08.14:877][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-11.08.14:877][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-11.08.14:877][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-11.08.14:877][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.26-11.08.14:877][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-11.08.14:877][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.26-11.08.14:877][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-11.08.14:878][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-11.08.14:878][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-11.08.14:878][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-11.08.14:879][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-11.08.14:998][237]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.26-11.08.14:998][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-11.08.14:998][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-11.08.14:998][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-11.08.14:999][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.26-11.08.14:999][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.26-11.08.15:000][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.26-11.08.15:000][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.26-11.08.15:000][237]LogInit: FAudioDevice initialized.
[2023.04.26-11.08.15:000][237]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.26-11.08.15:003][237]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.26-11.08.15:004][237]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.26-20.08.15
[2023.04.26-11.08.15:004][237]LogWorld: Bringing up level for play took: 0.001047
[2023.04.26-11.08.15:005][237]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.26-11.08.15:007][237]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.26-11.08.15:007][237]PIE: サーバーにログインしました
[2023.04.26-11.08.15:008][237]PIE: PIE合計開始時間 0.177 秒。
[2023.04.26-11.08.16:257][343]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:PerformDodge:00C1
[2023.04.26-11.08.16:258][343]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.26-11.08.16:258][343]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:PerformDodge:00A2
[2023.04.26-11.08.16:258][343]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.26-11.08.16:258][343]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:PerformDodge:0126
[2023.04.26-11.08.16:258][343]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.26-11.08.16:258][343]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:PerformDodge:0107
[2023.04.26-11.08.16:258][343]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.26-11.08.16:258][343]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:PerformDodge:018A
[2023.04.26-11.08.16:258][343]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.26-11.08.16:258][343]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:PerformDodge:016B
[2023.04.26-11.08.16:258][343]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: PerformDodge 関数: Perform Dodge ブループリント: BP_CombatCharacter
[2023.04.26-11.08.37:393][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-11.08.37:393][287]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.26-11.08.37:394][287]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-11.08.37:394][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-11.08.37:394][287]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.26-11.08.37:396][287]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-11.08.37:398][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-11.08.37:404][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-11.08.37:404][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.26-11.08.37:405][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.26-11.08.37:413][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.26-11.08.37:533][288]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.26-11.08.39:458][434]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.26-11.08.39:474][434]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.26-11.08.53:478][714]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.04.26-11.08.53:821][714]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.26-11.08.53:835][714]LogObjectTools: Deleting 3 worlds: /Game/StarterContent/Maps/StarterMap.StarterMap, /Game/StarterContent/Maps/Minimal_Default.Minimal_Default, /Game/StarterContent/Maps/Advanced_Lighting.Advanced_Lighting
[2023.04.26-11.08.53:835][714]LogObjectTools: Currently 3 active worlds: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap, /Engine/Transient.World_0, /Engine/Transient.World_1
[2023.04.26-11.08.53:855][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.26-11.08.55:602][714]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.26-11.08.55:644][714]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.04.26-11.08.55:828][714]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.04.26-11.09.23:404][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.26-11.09.25:412][625]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.26-11.09.25:451][625]LogUObjectGlobals: Force Deleting 28 Package(s):
	Asset Name: /Game/StarterContent/Props/Materials/M_Lamp.M_Lamp
	Asset Type: Material
	Asset Name: /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Props/Materials/M_Chair.M_Chair
	Asset Type: Material
	Asset Name: /Game/StarterContent/Props/MaterialSphere.MaterialSphere
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Props/SM_Chair.SM_Chair
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Props/Materials/M_Frame.M_Frame
	Asset Type: Material
	Asset Name: /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
	Asset Type: StaticMesh
	Asset Name: /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
	Asset Type: StaticMesh
[2023.04.26-11.09.25:597][625]LogStaticMesh: Display: スタティックメッシュ SM_Lamp_Ceiling をビルド中...
[2023.04.26-11.09.25:608][625]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.04.26-11.09.25:637][625]LogStaticMesh: Display: スタティックメッシュ SM_Lamp_Wall をビルド中...
[2023.04.26-11.09.25:643][625]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.04.26-11.09.25:669][625]LogStaticMesh: Display: スタティックメッシュ SM_CornerFrame をビルド中...
[2023.04.26-11.09.25:672][625]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.26-11.09.25:685][625]LogStaticMesh: Display: スタティックメッシュ SM_DoorFrame をビルド中...
[2023.04.26-11.09.25:686][625]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.04.26-11.09.25:699][625]LogStaticMesh: Display: スタティックメッシュ SM_PillarFrame をビルド中...
[2023.04.26-11.09.25:703][625]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.04.26-11.09.25:717][625]LogStaticMesh: Display: スタティックメッシュ SM_PillarFrame300 をビルド中...
[2023.04.26-11.09.25:721][625]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.04.26-11.09.25:745][625]LogStaticMesh: Display: スタティックメッシュ SM_Statue をビルド中...
[2023.04.26-11.09.25:763][625]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。0/1 (/Game/StarterContent/Props/SM_Statue)…
[2023.04.26-11.09.25:765][625]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.04.26-11.09.25:831][625]LogStaticMesh: Display: スタティックメッシュ SM_WindowFrame をビルド中...
