Log file open, 04/25/23 21:38:20
[2023.04.25-12.50.46:508][231]LogWorld: Bringing up level for play took: 0.000960
[2023.04.25-12.50.46:509][231]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.25-12.50.46:511][231]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-12.50.46:511][231]PIE: サーバーにログインしました
[2023.04.25-12.50.46:512][231]PIE: PIE合計開始時間 0.18 秒。
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: ================================================
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: Total job queries 188, among them cache hits 36 (19.15%)
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 113 distinct outputs (74.34%)
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-12.50.51:897][668]LogShaderCompilers: Display: ================================================
[2023.04.25-12.51.11:206][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.51.11:206][267]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-12.51.11:206][267]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.51.11:206][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.51.11:206][267]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-12.51.11:209][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-12.51.11:212][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.51.11:232][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.51.11:232][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.25-12.51.11:234][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.25-12.51.11:242][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.25-12.51.11:287][269]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.25-12.52.18:270][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.52.18:346][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.52.18:411][823]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.52.18:412][823]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterE323D251424F356C6AEADD9D2BE7F4B9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.52.18:417][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 972 ms)
[2023.04.25-12.52.18:422][823]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.52.18:422][823]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.52.25:635][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.52.25:701][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.52.25:765][409]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.52.25:765][409]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter281A2D504170D21894F32EB3AFBB1D56.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.52.25:770][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.10 sec)
[2023.04.25-12.52.25:774][409]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.52.25:775][409]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.52.27:640][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.52.27:688][563]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.52.27:751][563]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.52.27:751][563]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterF45CDD0744127ECA16D46293B39DBB71.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.52.27:757][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.22 sec)
[2023.04.25-12.52.27:762][563]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.52.27:762][563]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.52.39:814][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.52.39:882][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.52.39:945][ 88]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.52.39:946][ 88]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterC896056349C9451BACD52F9381FF3E26.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.52.39:951][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.36 sec)
[2023.04.25-12.52.39:956][ 88]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.52.39:956][ 88]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.52.51:587][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.52.51:687][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.52.51:751][188]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.52.51:752][188]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter044E8D0947F915C20E137B8CD9C6CD5E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.52.51:757][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.53 sec)
[2023.04.25-12.52.51:762][188]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.52.51:762][188]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.52.54:099][375]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.25-12.52.54:173][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.25-12.52.55:216][449]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-12.52.55:221][449]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-12.52.55:222][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-12.52.55:222][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-12.52.55:222][449]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 25 us)
[2023.04.25-12.52.55:222][449]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 614 us)
[2023.04.25-12.52.55:222][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-12.52.55:222][449]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 6:52:55)
[2023.04.25-12.52.55:256][449]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-12.52.55:260][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003043s)
[2023.04.25-12.52.55:260][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003073s)
[2023.04.25-12.52.55:260][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-12.52.55:260][449]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-12.52.55:260][449]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-12.52.55:260][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-12.52.55:260][449]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-12.52.55:261][449]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-12.52.55:261][449]LogWorldPartition: Display: WorldPartition initialize took 661 us (total: 433 ms)
[2023.04.25-12.52.55:261][449]LogPlayLevel: PIE: World Init took: (0.001394s)
[2023.04.25-12.52.55:282][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.25-12.52.55:283][449]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.25-12.52.55:283][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-12.52.55:283][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-12.52.55:283][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-12.52.55:283][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-12.52.55:283][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-12.52.55:283][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-12.52.55:283][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-12.52.55:283][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-12.52.55:284][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-12.52.55:284][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-12.52.55:284][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-12.52.55:285][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-12.52.55:413][449]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-12.52.55:413][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-12.52.55:413][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-12.52.55:413][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-12.52.55:414][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.25-12.52.55:414][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.25-12.52.55:415][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.25-12.52.55:415][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.25-12.52.55:415][449]LogInit: FAudioDevice initialized.
[2023.04.25-12.52.55:415][449]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.25-12.52.55:422][449]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-12.52.55:423][449]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-21.52.55
[2023.04.25-12.52.55:424][449]LogWorld: Bringing up level for play took: 0.001403
[2023.04.25-12.52.55:425][449]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.25-12.52.55:426][449]LogWorldPartition: New Streaming Source: BP_CombatPlayerController_C_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-12.52.55:427][449]PIE: サーバーにログインしました
[2023.04.25-12.52.55:428][449]PIE: PIE合計開始時間 0.207 秒。
[2023.04.25-12.53.14:246][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.53.14:247][983]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-12.53.14:247][983]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.53.14:247][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.53.14:247][983]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-12.53.14:253][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-12.53.14:257][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.53.14:279][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-12.53.14:280][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.25-12.53.14:281][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.25-12.53.14:288][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.53.14:289][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.25-12.53.14:335][985]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.25-12.53.39:752][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.53.39:821][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.53.39:886][744]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.53.39:886][744]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter1AE285DC4C73202999D3AE9A37ED9726.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.53.39:892][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.67 sec)
[2023.04.25-12.53.39:898][744]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.53.39:898][744]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.54.12:089][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-12.54.12:139][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-12.54.12:205][664]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-12.54.12:205][664]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter34BED3484506AE46D30B8587A31FDA9B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-12.54.12:210][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.79 sec)
[2023.04.25-12.54.12:215][664]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-12.54.12:216][664]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-12.54.13:188][743]LogSlate: Window 'BP_CombatCharacter' being destroyed
[2023.04.25-12.54.13:195][743]LogSlate: Window 'BP_CombatCharacter' being destroyed
[2023.04.25-12.54.13:227][743]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.54.13:227][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.54.14:455][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.25-12.54.14:462][841]LogStall: Shutdown...
[2023.04.25-12.54.14:469][841]LogStall: Shutdown complete.
[2023.04.25-12.54.14:494][841]LogSlate: Window 'Master_SoleLike - Unreal Editor' being destroyed
[2023.04.25-12.54.14:525][842]Cmd: QUIT_EDITOR
[2023.04.25-12.54.14:525][842]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.25-12.54.14:527][842]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.25-12.54.14:527][842]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.25-12.54.14:527][842]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.25-12.54.14:527][842]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.54.14:527][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.54.14:527][842]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-12.54.14:528][842]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.25-12.54.14:528][842]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.25-12.54.15:017][842]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.25-12.54.15:017][842]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.25-12.54.15:017][842]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.25-12.54.15:017][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-12.54.15:019][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-12.54.15:038][842]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.25-12.54.15:041][842]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.25-12.54.15:041][842]LogExit: Preparing to exit.
[2023.04.25-12.54.15:063][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:066][842]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.54.15:240][842]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.54.15:242][842]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.54.15:244][842]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.54.15:246][842]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.54.15:296][842]LogExit: Editor shut down
[2023.04.25-12.54.15:298][842]LogExit: Transaction tracking system shut down
[2023.04.25-12.54.15:306][842]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.25-12.54.15:372][842]LogExit: Object subsystem successfully closed.
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: ================================================
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: Total job queries 188, among them cache hits 36 (19.15%)
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 113 distinct outputs (74.34%)
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-12.54.15:377][842]LogShaderCompilers: Display: ================================================
[2023.04.25-12.54.15:488][842]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.25-12.54.15:496][842]LogVirtualization: UE::Virtualization was shutdown
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.04.25-12.54.15:516][842]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
